unique_id,ds,cutoff,NHITS,y
MULL,2018-06-23 20:00:00,2018-06-19 20:00:00,1.0389957,0.9589999914169312
MULL,2018-06-23 21:00:00,2018-06-19 21:00:00,0.035915934,1.315000057220459
MULL,2018-06-23 22:00:00,2018-06-19 22:00:00,2.118446,1.883000016212464
MULL,2018-06-23 23:00:00,2018-06-19 23:00:00,2.1807709,3.660000085830689
MULL,2018-06-24 00:00:00,2018-06-20 00:00:00,2.963223,3.127000093460083
MULL,2018-06-24 01:00:00,2018-06-20 01:00:00,2.2813542,3.3050000667572017
MULL,2018-06-24 02:00:00,2018-06-20 02:00:00,3.2011855,4.1579999923706055
MULL,2018-06-24 03:00:00,2018-06-20 03:00:00,2.7203608,3.696000099182129
MULL,2018-06-24 04:00:00,2018-06-20 04:00:00,3.2351868,3.4820001125335693
MULL,2018-06-24 05:00:00,2018-06-20 05:00:00,2.6269488,2.9140000343322754
MULL,2018-06-24 06:00:00,2018-06-20 06:00:00,2.4919708,2.025000095367432
MULL,2018-06-24 07:00:00,2018-06-20 07:00:00,2.9811056,3.0559999942779537
MULL,2018-06-24 08:00:00,2018-06-20 08:00:00,3.4671688,3.3050000667572017
MULL,2018-06-24 09:00:00,2018-06-20 09:00:00,1.8440211,2.0969998836517334
MULL,2018-06-24 10:00:00,2018-06-20 10:00:00,2.1188893,2.559000015258789
MULL,2018-06-24 11:00:00,2018-06-20 11:00:00,2.039827,1.812000036239624
MULL,2018-06-24 12:00:00,2018-06-20 12:00:00,1.4097075,0.8529999852180481
MULL,2018-06-24 13:00:00,2018-06-20 13:00:00,1.6920108,1.065999984741211
MULL,2018-06-24 14:00:00,2018-06-20 14:00:00,1.3374549,2.025000095367432
MULL,2018-06-24 15:00:00,2018-06-20 15:00:00,1.3897734,1.2079999446868896
MULL,2018-06-24 16:00:00,2018-06-20 16:00:00,1.0919274,1.6699999570846558
MULL,2018-06-24 17:00:00,2018-06-20 17:00:00,1.4991401,1.6699999570846558
MULL,2018-06-24 18:00:00,2018-06-20 18:00:00,1.3367237,1.2079999446868896
MULL,2018-06-24 19:00:00,2018-06-20 19:00:00,1.4371936,1.1729999780654907
MULL,2018-06-24 20:00:00,2018-06-20 20:00:00,1.2320495,0.9950000047683716
MULL,2018-06-24 21:00:00,2018-06-20 21:00:00,1.050116,1.2079999446868896
MULL,2018-06-24 22:00:00,2018-06-20 22:00:00,2.1534865,1.812000036239624
MULL,2018-06-24 23:00:00,2018-06-20 23:00:00,2.563276,3.766999959945679
MULL,2018-06-25 00:00:00,2018-06-21 00:00:00,3.1081018,4.1579999923706055
MULL,2018-06-25 01:00:00,2018-06-21 01:00:00,2.6135614,3.3050000667572017
MULL,2018-06-25 02:00:00,2018-06-21 02:00:00,2.467586,4.014999866485597
MULL,2018-06-25 03:00:00,2018-06-21 03:00:00,2.4441917,4.0869998931884775
MULL,2018-06-25 04:00:00,2018-06-21 04:00:00,2.6878772,3.375999927520752
MULL,2018-06-25 05:00:00,2018-06-21 05:00:00,2.3766909,2.309999942779541
MULL,2018-06-25 06:00:00,2018-06-21 06:00:00,2.4563642,2.486999988555908
MULL,2018-06-25 07:00:00,2018-06-21 07:00:00,2.6622343,3.4110000133514404
MULL,2018-06-25 08:00:00,2018-06-21 08:00:00,3.4101071,3.1979999542236333
MULL,2018-06-25 09:00:00,2018-06-21 09:00:00,1.9704269,3.1630001068115234
MULL,2018-06-25 10:00:00,2018-06-21 10:00:00,3.0162694,2.594000101089477
MULL,2018-06-25 11:00:00,2018-06-21 11:00:00,2.2948797,2.806999921798706
MULL,2018-06-25 12:00:00,2018-06-21 12:00:00,2.3096669,2.0969998836517334
MULL,2018-06-25 13:00:00,2018-06-21 13:00:00,2.5186808,1.5640000104904177
MULL,2018-06-25 14:00:00,2018-06-21 14:00:00,2.9879298,2.594000101089477
MULL,2018-06-25 15:00:00,2018-06-21 15:00:00,2.0180445,2.131999969482422
MULL,2018-06-25 16:00:00,2018-06-21 16:00:00,2.3919537,1.6349999904632568
MULL,2018-06-25 17:00:00,2018-06-21 17:00:00,1.7025316,1.6349999904632568
MULL,2018-06-25 18:00:00,2018-06-21 18:00:00,1.5138309,1.7769999504089355
MULL,2018-06-25 19:00:00,2018-06-21 19:00:00,1.226003,1.315000057220459
MULL,2018-06-25 20:00:00,2018-06-21 20:00:00,1.1710314,1.6349999904632568
MULL,2018-06-25 21:00:00,2018-06-21 21:00:00,0.42442858,2.131999969482422
MULL,2018-06-25 22:00:00,2018-06-21 22:00:00,1.0625536,3.7309999465942383
MULL,2018-06-25 23:00:00,2018-06-21 23:00:00,2.2882664,3.375999927520752
MULL,2018-06-26 00:00:00,2018-06-22 00:00:00,2.3466222,4.263999938964844
MULL,2018-06-26 01:00:00,2018-06-22 01:00:00,1.6789603,3.4820001125335693
MULL,2018-06-26 02:00:00,2018-06-22 02:00:00,1.7027601,3.5529999732971187
MULL,2018-06-26 03:00:00,2018-06-22 03:00:00,1.1929528,3.4820001125335693
MULL,2018-06-26 04:00:00,2018-06-22 04:00:00,2.1321328,3.5179998874664307
MULL,2018-06-26 05:00:00,2018-06-22 05:00:00,1.1770204,2.309999942779541
MULL,2018-06-26 06:00:00,2018-06-22 06:00:00,1.9314554,2.2390000820159908
MULL,2018-06-26 07:00:00,2018-06-22 07:00:00,1.5617186,2.664999961853028
MULL,2018-06-26 08:00:00,2018-06-22 08:00:00,1.8657985,3.3399999141693115
MULL,2018-06-26 09:00:00,2018-06-22 09:00:00,1.9752477,3.375999927520752
MULL,2018-06-26 10:00:00,2018-06-22 10:00:00,2.176797,3.766999959945679
MULL,2018-06-26 11:00:00,2018-06-22 11:00:00,2.0853422,3.1979999542236333
MULL,2018-06-26 12:00:00,2018-06-22 12:00:00,1.187864,2.45199990272522
MULL,2018-06-26 13:00:00,2018-06-22 13:00:00,1.4231006,1.5279999971389768
MULL,2018-06-26 14:00:00,2018-06-22 14:00:00,1.3993211,2.131999969482422
MULL,2018-06-26 15:00:00,2018-06-22 15:00:00,1.0815887,2.131999969482422
MULL,2018-06-26 16:00:00,2018-06-22 16:00:00,1.5061494,2.2739999294281006
MULL,2018-06-26 17:00:00,2018-06-22 17:00:00,1.3264682,2.0969998836517334
MULL,2018-06-26 18:00:00,2018-06-22 18:00:00,1.0186375,2.0969998836517334
MULL,2018-06-26 19:00:00,2018-06-22 19:00:00,0.7755681,1.5640000104904177
LUFL,2018-06-22 20:00:00,2018-06-18 20:00:00,3.905069,2.437000036239624
LUFL,2018-06-22 21:00:00,2018-06-18 21:00:00,3.5668654,2.345000028610229
LUFL,2018-06-22 22:00:00,2018-06-18 22:00:00,3.2740936,2.131999969482422
LUFL,2018-06-22 23:00:00,2018-06-18 23:00:00,5.2449036,2.2239999771118164
LUFL,2018-06-23 00:00:00,2018-06-19 00:00:00,4.7570014,4.355999946594238
LUFL,2018-06-23 01:00:00,2018-06-19 01:00:00,4.5566916,4.355999946594238
LUFL,2018-06-23 02:00:00,2018-06-19 02:00:00,4.476496,4.263999938964844
LUFL,2018-06-23 03:00:00,2018-06-19 03:00:00,4.261304,4.263999938964844
LUFL,2018-06-23 04:00:00,2018-06-19 04:00:00,4.508687,4.507999897003174
LUFL,2018-06-23 05:00:00,2018-06-19 05:00:00,5.0993385,5.056000232696533
LUFL,2018-06-23 06:00:00,2018-06-19 06:00:00,2.8204708,4.994999885559082
LUFL,2018-06-23 07:00:00,2018-06-19 07:00:00,5.0644794,5.300000190734863
LUFL,2018-06-23 08:00:00,2018-06-19 08:00:00,5.44178,2.7109999656677246
LUFL,2018-06-23 09:00:00,2018-06-19 09:00:00,2.9612494,2.315000057220459
LUFL,2018-06-23 10:00:00,2018-06-19 10:00:00,3.7895877,2.8329999446868896
LUFL,2018-06-23 11:00:00,2018-06-19 11:00:00,3.756504,3.3199999332427983
LUFL,2018-06-23 12:00:00,2018-06-19 12:00:00,3.3221195,2.58899998664856
LUFL,2018-06-23 13:00:00,2018-06-19 13:00:00,3.7318912,2.253999948501587
LUFL,2018-06-23 14:00:00,2018-06-19 14:00:00,2.9638617,2.375999927520752
LUFL,2018-06-23 15:00:00,2018-06-19 15:00:00,2.851161,2.2839999198913574
LUFL,2018-06-23 16:00:00,2018-06-19 16:00:00,2.9193127,2.5280001163482666
LUFL,2018-06-23 17:00:00,2018-06-19 17:00:00,3.1718693,2.8020000457763667
LUFL,2018-06-23 18:00:00,2018-06-19 18:00:00,2.5925438,2.8329999446868896
LUFL,2018-06-23 19:00:00,2018-06-19 19:00:00,2.5159876,2.740999937057495
LUFL,2018-06-23 20:00:00,2018-06-19 20:00:00,2.738473,2.9549999237060547
LUFL,2018-06-23 21:00:00,2018-06-19 21:00:00,2.3351295,2.7109999656677246
LUFL,2018-06-23 22:00:00,2018-06-19 22:00:00,2.3248622,2.4059998989105225
LUFL,2018-06-23 23:00:00,2018-06-19 23:00:00,2.1706138,4.598999977111816
LUFL,2018-06-24 00:00:00,2018-06-20 00:00:00,4.286956,4.355999946594238
LUFL,2018-06-24 01:00:00,2018-06-20 01:00:00,4.1029797,4.538000106811523
LUFL,2018-06-24 02:00:00,2018-06-20 02:00:00,4.038013,4.142000198364259
LUFL,2018-06-24 03:00:00,2018-06-20 03:00:00,4.0709786,4.386000156402588
LUFL,2018-06-24 04:00:00,2018-06-20 04:00:00,4.0517287,4.477000236511231
LUFL,2018-06-24 05:00:00,2018-06-20 05:00:00,4.5289254,5.390999794006348
LUFL,2018-06-24 06:00:00,2018-06-20 06:00:00,4.941241,5.482999801635742
LUFL,2018-06-24 07:00:00,2018-06-20 07:00:00,4.894754,5.390999794006348
LUFL,2018-06-24 08:00:00,2018-06-20 08:00:00,2.670751,5.6040000915527335
LUFL,2018-06-24 09:00:00,2018-06-20 09:00:00,2.3699598,2.8329999446868896
LUFL,2018-06-24 10:00:00,2018-06-20 10:00:00,3.0376506,3.1070001125335693
LUFL,2018-06-24 11:00:00,2018-06-20 11:00:00,3.2244797,3.0460000038146973
LUFL,2018-06-24 12:00:00,2018-06-20 12:00:00,2.907576,2.375999927520752
LUFL,2018-06-24 13:00:00,2018-06-20 13:00:00,3.0121045,2.437000036239624
LUFL,2018-06-24 14:00:00,2018-06-20 14:00:00,3.0910642,2.58899998664856
LUFL,2018-06-24 15:00:00,2018-06-20 15:00:00,2.8319254,2.58899998664856
LUFL,2018-06-24 16:00:00,2018-06-20 16:00:00,2.8791883,2.7109999656677246
LUFL,2018-06-24 17:00:00,2018-06-20 17:00:00,3.2015922,2.924000024795532
LUFL,2018-06-24 18:00:00,2018-06-20 18:00:00,2.9936905,2.8329999446868896
LUFL,2018-06-24 19:00:00,2018-06-20 19:00:00,2.6598,2.559000015258789
LUFL,2018-06-24 20:00:00,2018-06-20 20:00:00,3.164991,2.8020000457763667
LUFL,2018-06-24 21:00:00,2018-06-20 21:00:00,2.8876348,2.58899998664856
LUFL,2018-06-24 22:00:00,2018-06-20 22:00:00,2.374053,2.375999927520752
LUFL,2018-06-24 23:00:00,2018-06-20 23:00:00,2.1742616,2.1630001068115234
LUFL,2018-06-25 00:00:00,2018-06-21 00:00:00,4.44999,4.447000026702881
LUFL,2018-06-25 01:00:00,2018-06-21 01:00:00,4.2417784,4.355999946594238
LUFL,2018-06-25 02:00:00,2018-06-21 02:00:00,4.1307573,4.386000156402588
LUFL,2018-06-25 03:00:00,2018-06-21 03:00:00,4.0928855,4.630000114440918
LUFL,2018-06-25 04:00:00,2018-06-21 04:00:00,4.0659018,4.630000114440918
LUFL,2018-06-25 05:00:00,2018-06-21 05:00:00,5.0234203,5.208000183105469
LUFL,2018-06-25 06:00:00,2018-06-21 06:00:00,5.0197554,5.117000102996826
LUFL,2018-06-25 07:00:00,2018-06-21 07:00:00,5.0415854,5.086999893188477
LUFL,2018-06-25 08:00:00,2018-06-21 08:00:00,5.1766176,5.238999843597412
LUFL,2018-06-25 09:00:00,2018-06-21 09:00:00,2.7329164,5.452000141143799
LUFL,2018-06-25 10:00:00,2018-06-21 10:00:00,3.2781994,3.776999950408936
LUFL,2018-06-25 11:00:00,2018-06-21 11:00:00,3.5085819,3.503000020980835
LUFL,2018-06-25 12:00:00,2018-06-21 12:00:00,2.955655,3.2290000915527344
LUFL,2018-06-25 13:00:00,2018-06-21 13:00:00,2.7988803,3.015000104904175
LUFL,2018-06-25 14:00:00,2018-06-21 14:00:00,2.7011511,2.8020000457763667
LUFL,2018-06-25 15:00:00,2018-06-21 15:00:00,2.7968755,3.1070001125335693
LUFL,2018-06-25 16:00:00,2018-06-21 16:00:00,2.8643286,2.9549999237060547
LUFL,2018-06-25 17:00:00,2018-06-21 17:00:00,3.06561,3.6549999713897705
LUFL,2018-06-25 18:00:00,2018-06-21 18:00:00,2.9273133,3.4719998836517334
LUFL,2018-06-25 19:00:00,2018-06-21 19:00:00,2.6551104,3.3199999332427983
LUFL,2018-06-25 20:00:00,2018-06-21 20:00:00,2.965182,4.447000026702881
LUFL,2018-06-25 21:00:00,2018-06-21 21:00:00,2.847532,4.081999778747559
LUFL,2018-06-25 22:00:00,2018-06-21 22:00:00,2.7025146,3.776999950408936
LUFL,2018-06-25 23:00:00,2018-06-21 23:00:00,4.75805,3.4110000133514404
LUFL,2018-06-26 00:00:00,2018-06-22 00:00:00,4.481535,5.544000148773193
LUFL,2018-06-26 01:00:00,2018-06-22 01:00:00,4.3644266,5.421999931335449
LUFL,2018-06-26 02:00:00,2018-06-22 02:00:00,4.074464,5.269000053405762
LUFL,2018-06-26 03:00:00,2018-06-22 03:00:00,4.1570373,5.177999973297119
LUFL,2018-06-26 04:00:00,2018-06-22 04:00:00,4.308111,5.177999973297119
LUFL,2018-06-26 05:00:00,2018-06-22 05:00:00,4.5996933,5.817999839782715
LUFL,2018-06-26 06:00:00,2018-06-22 06:00:00,4.69335,5.664999961853027
LUFL,2018-06-26 07:00:00,2018-06-22 07:00:00,4.55056,5.72599983215332
LUFL,2018-06-26 08:00:00,2018-06-22 08:00:00,4.7450747,5.879000186920166
LUFL,2018-06-26 09:00:00,2018-06-22 09:00:00,2.2764006,3.4719998836517334
LUFL,2018-06-26 10:00:00,2018-06-22 10:00:00,3.0027516,3.563999891281128
LUFL,2018-06-26 11:00:00,2018-06-22 11:00:00,3.2789814,3.441999912261963
LUFL,2018-06-26 12:00:00,2018-06-22 12:00:00,2.711872,2.131999969482422
LUFL,2018-06-26 13:00:00,2018-06-22 13:00:00,2.7727137,3.13700008392334
LUFL,2018-06-26 14:00:00,2018-06-22 14:00:00,2.2186518,3.3199999332427983
LUFL,2018-06-26 15:00:00,2018-06-22 15:00:00,2.5629203,3.4719998836517334
LUFL,2018-06-26 16:00:00,2018-06-22 16:00:00,2.579796,3.532999992370605
LUFL,2018-06-26 17:00:00,2018-06-22 17:00:00,2.8988266,3.7160000801086426
LUFL,2018-06-26 18:00:00,2018-06-22 18:00:00,2.5352337,3.6549999713897705
LUFL,2018-06-26 19:00:00,2018-06-22 19:00:00,2.1549988,3.7160000801086426
LULL,2018-06-22 20:00:00,2018-06-18 20:00:00,1.2576417,0.944000005722046
LULL,2018-06-22 21:00:00,2018-06-18 21:00:00,1.1126137,1.065999984741211
LULL,2018-06-22 22:00:00,2018-06-18 22:00:00,1.2845794,0.944000005722046
LULL,2018-06-22 23:00:00,2018-06-18 23:00:00,1.6192483,0.9139999747276306
LULL,2018-06-23 00:00:00,2018-06-19 00:00:00,1.6246896,1.2489999532699585
LULL,2018-06-23 01:00:00,2018-06-19 01:00:00,1.5738766,1.2790000438690186
LULL,2018-06-23 02:00:00,2018-06-19 02:00:00,1.548898,1.309999942779541
LULL,2018-06-23 03:00:00,2018-06-19 03:00:00,1.5315495,1.4010000228881836
LULL,2018-06-23 04:00:00,2018-06-19 04:00:00,1.520838,1.462000012397766
LULL,2018-06-23 05:00:00,2018-06-19 05:00:00,1.6627123,1.5529999732971191
LULL,2018-06-23 06:00:00,2018-06-19 06:00:00,1.2748221,1.4320000410079956
LULL,2018-06-23 07:00:00,2018-06-19 07:00:00,1.8146505,1.6749999523162842
LULL,2018-06-23 08:00:00,2018-06-19 08:00:00,2.0382712,1.2790000438690186
LULL,2018-06-23 09:00:00,2018-06-19 09:00:00,1.3631812,1.2489999532699585
LULL,2018-06-23 10:00:00,2018-06-19 10:00:00,1.566106,1.371000051498413
LULL,2018-06-23 11:00:00,2018-06-19 11:00:00,1.2799557,1.462000012397766
LULL,2018-06-23 12:00:00,2018-06-19 12:00:00,1.4851102,1.2790000438690186
LULL,2018-06-23 13:00:00,2018-06-19 13:00:00,1.4154891,1.156999945640564
LULL,2018-06-23 14:00:00,2018-06-19 14:00:00,1.3349115,1.2489999532699585
LULL,2018-06-23 15:00:00,2018-06-19 15:00:00,1.2991378,1.3400000333786009
LULL,2018-06-23 16:00:00,2018-06-19 16:00:00,1.3692548,1.371000051498413
LULL,2018-06-23 17:00:00,2018-06-19 17:00:00,1.1053959,1.156999945640564
LULL,2018-06-23 18:00:00,2018-06-19 18:00:00,1.1205738,1.1269999742507937
LULL,2018-06-23 19:00:00,2018-06-19 19:00:00,0.9700917,1.187999963760376
LULL,2018-06-23 20:00:00,2018-06-19 20:00:00,1.0599434,1.1269999742507937
LULL,2018-06-23 21:00:00,2018-06-19 21:00:00,0.9608614,1.1269999742507937
LULL,2018-06-23 22:00:00,2018-06-19 22:00:00,0.9858763,0.975000023841858
LULL,2018-06-23 23:00:00,2018-06-19 23:00:00,0.7982866,1.919000029563904
LULL,2018-06-24 00:00:00,2018-06-20 00:00:00,1.2998979,1.2790000438690186
LULL,2018-06-24 01:00:00,2018-06-20 01:00:00,1.2946991,1.4010000228881836
LULL,2018-06-24 02:00:00,2018-06-20 02:00:00,1.2745045,1.156999945640564
LULL,2018-06-24 03:00:00,2018-06-20 03:00:00,1.2590919,1.4010000228881836
LULL,2018-06-24 04:00:00,2018-06-20 04:00:00,1.2335192,1.309999942779541
LULL,2018-06-24 05:00:00,2018-06-20 05:00:00,1.2922574,1.6749999523162842
LULL,2018-06-24 06:00:00,2018-06-20 06:00:00,1.4534073,1.7359999418258667
LULL,2018-06-24 07:00:00,2018-06-20 07:00:00,1.5124322,1.7669999599456787
LULL,2018-06-24 08:00:00,2018-06-20 08:00:00,1.3908063,2.0710000991821294
LULL,2018-06-24 09:00:00,2018-06-20 09:00:00,1.2089739,1.4320000410079956
LULL,2018-06-24 10:00:00,2018-06-20 10:00:00,1.2885588,1.309999942779541
LULL,2018-06-24 11:00:00,2018-06-20 11:00:00,1.4222623,1.371000051498413
LULL,2018-06-24 12:00:00,2018-06-20 12:00:00,1.3149427,1.1269999742507937
LULL,2018-06-24 13:00:00,2018-06-20 13:00:00,1.3327136,1.156999945640564
LULL,2018-06-24 14:00:00,2018-06-20 14:00:00,1.4274856,1.4010000228881836
LULL,2018-06-24 15:00:00,2018-06-20 15:00:00,1.4936318,1.2790000438690186
LULL,2018-06-24 16:00:00,2018-06-20 16:00:00,1.500982,1.218000054359436
LULL,2018-06-24 17:00:00,2018-06-20 17:00:00,1.2302424,0.9139999747276306
LULL,2018-06-24 18:00:00,2018-06-20 18:00:00,1.1306174,1.1269999742507937
LULL,2018-06-24 19:00:00,2018-06-20 19:00:00,1.1089981,0.975000023841858
LULL,2018-06-24 20:00:00,2018-06-20 20:00:00,1.2027633,0.944000005722046
LULL,2018-06-24 21:00:00,2018-06-20 21:00:00,1.1359583,1.0049999952316284
LULL,2018-06-24 22:00:00,2018-06-20 22:00:00,1.1491532,0.975000023841858
LULL,2018-06-24 23:00:00,2018-06-20 23:00:00,1.0940818,0.8830000162124634
LULL,2018-06-25 00:00:00,2018-06-21 00:00:00,1.4630488,1.3400000333786009
LULL,2018-06-25 01:00:00,2018-06-21 01:00:00,1.4614328,1.371000051498413
LULL,2018-06-25 02:00:00,2018-06-21 02:00:00,1.4113313,1.371000051498413
LULL,2018-06-25 03:00:00,2018-06-21 03:00:00,1.4134927,1.5230000019073486
LULL,2018-06-25 04:00:00,2018-06-21 04:00:00,1.4483628,1.462000012397766
LULL,2018-06-25 05:00:00,2018-06-21 05:00:00,1.5883944,1.5529999732971191
LULL,2018-06-25 06:00:00,2018-06-21 06:00:00,1.7154124,1.5529999732971191
LULL,2018-06-25 07:00:00,2018-06-21 07:00:00,1.8027468,1.7669999599456787
LULL,2018-06-25 08:00:00,2018-06-21 08:00:00,2.0161383,1.919000029563904
LULL,2018-06-25 09:00:00,2018-06-21 09:00:00,1.50472,2.1630001068115234
LULL,2018-06-25 10:00:00,2018-06-21 10:00:00,1.4627951,1.3400000333786009
LULL,2018-06-25 11:00:00,2018-06-21 11:00:00,1.3701606,1.4320000410079956
LULL,2018-06-25 12:00:00,2018-06-21 12:00:00,1.4114939,1.4320000410079956
LULL,2018-06-25 13:00:00,2018-06-21 13:00:00,1.4581103,1.309999942779541
LULL,2018-06-25 14:00:00,2018-06-21 14:00:00,1.4849834,1.218000054359436
LULL,2018-06-25 15:00:00,2018-06-21 15:00:00,1.485166,1.4320000410079956
LULL,2018-06-25 16:00:00,2018-06-21 16:00:00,1.401798,1.2790000438690186
LULL,2018-06-25 17:00:00,2018-06-21 17:00:00,1.5483015,1.2489999532699585
LULL,2018-06-25 18:00:00,2018-06-21 18:00:00,1.339721,1.309999942779541
LULL,2018-06-25 19:00:00,2018-06-21 19:00:00,1.1872541,1.097000002861023
LULL,2018-06-25 20:00:00,2018-06-21 20:00:00,1.0799671,1.2489999532699585
LULL,2018-06-25 21:00:00,2018-06-21 21:00:00,1.1568911,1.065999984741211
LULL,2018-06-25 22:00:00,2018-06-21 22:00:00,1.0612304,1.218000054359436
LULL,2018-06-25 23:00:00,2018-06-21 23:00:00,1.4547573,1.187999963760376
LULL,2018-06-26 00:00:00,2018-06-22 00:00:00,1.5068684,1.6449999809265137
LULL,2018-06-26 01:00:00,2018-06-22 01:00:00,1.6324594,1.6449999809265137
LULL,2018-06-26 02:00:00,2018-06-22 02:00:00,1.4081867,1.7359999418258667
LULL,2018-06-26 03:00:00,2018-06-22 03:00:00,1.41202,1.6449999809265137
LULL,2018-06-26 04:00:00,2018-06-22 04:00:00,1.4682258,1.6749999523162842
LULL,2018-06-26 05:00:00,2018-06-22 05:00:00,1.499154,1.7359999418258667
LULL,2018-06-26 06:00:00,2018-06-22 06:00:00,1.3759367,1.8580000400543213
LULL,2018-06-26 07:00:00,2018-06-22 07:00:00,1.4931775,2.1630001068115234
LULL,2018-06-26 08:00:00,2018-06-22 08:00:00,1.6181308,2.2839999198913574
LULL,2018-06-26 09:00:00,2018-06-22 09:00:00,1.029918,1.8580000400543213
LULL,2018-06-26 10:00:00,2018-06-22 10:00:00,1.3103477,1.6139999628067017
LULL,2018-06-26 11:00:00,2018-06-22 11:00:00,1.452772,1.3400000333786009
LULL,2018-06-26 12:00:00,2018-06-22 12:00:00,1.2491416,0.8830000162124634
LULL,2018-06-26 13:00:00,2018-06-22 13:00:00,1.1835899,1.309999942779541
LULL,2018-06-26 14:00:00,2018-06-22 14:00:00,1.1137487,1.4320000410079956
LULL,2018-06-26 15:00:00,2018-06-22 15:00:00,1.2422397,1.5230000019073486
LULL,2018-06-26 16:00:00,2018-06-22 16:00:00,1.1310321,1.6749999523162842
LULL,2018-06-26 17:00:00,2018-06-22 17:00:00,1.1420745,1.5230000019073486
LULL,2018-06-26 18:00:00,2018-06-22 18:00:00,0.8796898,1.4320000410079956
LULL,2018-06-26 19:00:00,2018-06-22 19:00:00,0.8959414,1.462000012397766
OT,2018-06-22 20:00:00,2018-06-18 20:00:00,10.106427,5.908999919891357
OT,2018-06-22 21:00:00,2018-06-18 21:00:00,9.821957,5.9790000915527335
OT,2018-06-22 22:00:00,2018-06-18 22:00:00,9.814459,5.839000225067139
OT,2018-06-22 23:00:00,2018-06-18 23:00:00,10.041657,5.839000225067139
OT,2018-06-23 00:00:00,2018-06-19 00:00:00,9.564508,5.3460001945495605
OT,2018-06-23 01:00:00,2018-06-19 01:00:00,9.009823,5.416999816894531
OT,2018-06-23 02:00:00,2018-06-19 02:00:00,8.981568,5.416999816894531
OT,2018-06-23 03:00:00,2018-06-19 03:00:00,8.8154,5.76800012588501
OT,2018-06-23 04:00:00,2018-06-19 04:00:00,8.716051,5.908999919891357
OT,2018-06-23 05:00:00,2018-06-19 05:00:00,8.77311,6.261000156402588
OT,2018-06-23 06:00:00,2018-06-19 06:00:00,9.224486,6.683000087738037
OT,2018-06-23 07:00:00,2018-06-19 07:00:00,9.040065,6.4720001220703125
OT,2018-06-23 08:00:00,2018-06-19 08:00:00,8.585809,6.401999950408936
OT,2018-06-23 09:00:00,2018-06-19 09:00:00,8.858324,6.964000225067139
OT,2018-06-23 10:00:00,2018-06-19 10:00:00,9.21339,7.526999950408935
OT,2018-06-23 11:00:00,2018-06-19 11:00:00,9.200721,7.73799991607666
OT,2018-06-23 12:00:00,2018-06-19 12:00:00,9.35714,7.809000015258789
OT,2018-06-23 13:00:00,2018-06-19 13:00:00,8.952486,7.668000221252441
OT,2018-06-23 14:00:00,2018-06-19 14:00:00,4.6911364,8.159999847412111
OT,2018-06-23 15:00:00,2018-06-19 15:00:00,4.7888255,7.809000015258789
OT,2018-06-23 16:00:00,2018-06-19 16:00:00,3.8227131,8.159999847412111
OT,2018-06-23 17:00:00,2018-06-19 17:00:00,4.6130652,7.809000015258789
OT,2018-06-23 18:00:00,2018-06-19 18:00:00,6.132071,8.300999641418457
OT,2018-06-23 19:00:00,2018-06-19 19:00:00,6.386687,8.020000457763674
OT,2018-06-23 20:00:00,2018-06-19 20:00:00,6.8252335,7.668000221252441
OT,2018-06-23 21:00:00,2018-06-19 21:00:00,4.372099,7.386000156402588
OT,2018-06-23 22:00:00,2018-06-19 22:00:00,5.038196,7.315999984741211
OT,2018-06-23 23:00:00,2018-06-19 23:00:00,5.8062367,7.175000190734862
OT,2018-06-24 00:00:00,2018-06-20 00:00:00,6.488645,6.894000053405763
OT,2018-06-24 01:00:00,2018-06-20 01:00:00,7.257364,6.61299991607666
OT,2018-06-24 02:00:00,2018-06-20 02:00:00,6.9022665,6.401999950408936
OT,2018-06-24 03:00:00,2018-06-20 03:00:00,7.0054317,6.541999816894531
OT,2018-06-24 04:00:00,2018-06-20 04:00:00,6.9346514,6.964000225067139
OT,2018-06-24 05:00:00,2018-06-20 05:00:00,6.877605,6.894000053405763
OT,2018-06-24 06:00:00,2018-06-20 06:00:00,7.0297427,7.456999778747559
OT,2018-06-24 07:00:00,2018-06-20 07:00:00,7.1616273,7.456999778747559
OT,2018-06-24 08:00:00,2018-06-20 08:00:00,6.754929,8.442000389099121
OT,2018-06-24 09:00:00,2018-06-20 09:00:00,7.0775347,7.948999881744385
OT,2018-06-24 10:00:00,2018-06-20 10:00:00,7.6811714,8.51200008392334
OT,2018-06-24 11:00:00,2018-06-20 11:00:00,7.605706,9.003999710083008
OT,2018-06-24 12:00:00,2018-06-20 12:00:00,7.917415,9.28600025177002
OT,2018-06-24 13:00:00,2018-06-20 13:00:00,7.7014527,9.21500015258789
OT,2018-06-24 14:00:00,2018-06-20 14:00:00,8.182576,9.28600025177002
OT,2018-06-24 15:00:00,2018-06-20 15:00:00,7.9861503,9.355999946594238
OT,2018-06-24 16:00:00,2018-06-20 16:00:00,8.159271,9.496999740600586
OT,2018-06-24 17:00:00,2018-06-20 17:00:00,8.678018,9.21500015258789
OT,2018-06-24 18:00:00,2018-06-20 18:00:00,8.682687,9.145000457763672
OT,2018-06-24 19:00:00,2018-06-20 19:00:00,8.975174,9.074999809265137
OT,2018-06-24 20:00:00,2018-06-20 20:00:00,9.033625,8.86400032043457
OT,2018-06-24 21:00:00,2018-06-20 21:00:00,8.502022,8.371000289916992
OT,2018-06-24 22:00:00,2018-06-20 22:00:00,8.651998,8.371000289916992
